Date,Close,target,5sma,25Sma,50Sma,val1,val2,val3,val4,val5
11/11/2022,398.51001,-4.27002,385.8560058,375.244801,378.2256012,10.6112048,-2.9808002,9.995917159,1.244037336,3.01989617
11/14/2022,395.119995,0.910004,388.8900024,376.6488012,378.2832013,12.24120116,-1.63440006,6.838133392,1.647392953,3.882929459
11/15/2022,398.48999,-3.899994,392.1880004,378.2788012,378.4378009,13.90919916,-0.15899966,7.982127643,2.045444723,4.030252232
11/16/2022,395.450012,4.449982,396.4520018,379.8344018,378.3912012,16.6176,1.44320064,8.912719747,2.285165138,3.392967485
11/17/2022,394.23999,8.180023,396.3619994,380.9652014,378.2684009,15.39679804,2.6968005,12.0098693,2.283464127,2.402539902
11/18/2022,396.029999,6.299988,395.8659972,382.5012011,378.0570007,13.36479608,4.4442004,11.63893696,2.375922179,1.720468313
11/21/2022,394.589996,1.320008,395.7599974,383.6120007,377.7294006,12.14799672,5.88260006,11.87920244,2.387158526,1.748704967
11/22/2022,399.899994,-4.669983,396.0419982,384.7628002,377.8654004,11.27919796,6.89739986,3.667784465,2.23605488,2.222279061
11/23/2022,402.420013,5.25998,397.4359984,386.1196008,378.0218005,11.31639764,8.09780024,5.367002844,2.107515396,1.728612859
11/25/2022,402.329987,5.050018,399.0539978,387.5964001,378.2660004,11.45759772,9.33039972,4.786081023,1.897563182,0.884302799
11/28/2022,395.910004,11,399.0299988,388.4611999,378.4730005,10.56879892,9.9881994,4.740590507,1.689960073,0.562297363
11/29/2022,395.230011,4.359985,399.1580018,389.1156005,378.6066009,10.04240128,10.50899958,5.035095209,1.465553945,0.605775944
11/30/2022,407.679993,-13.850006,400.7140016,390.0259997,379.0784009,10.68800188,10.94759884,5.101339337,1.114659707,0.578356086
12/1/2022,407.380005,-14.220001,401.706,391.0404004,379.6782007,10.66559964,11.36219968,4.506814401,0.798032348,0.505896994
12/2/2022,406.910004,-10.670014,402.6220034,392.1176001,380.3320007,10.50440332,11.78559934,5.770804721,0.704046734,0.2630245
12/5/2022,399.589996,-6.309997,403.3580018,392.5404004,380.9648004,10.81760144,11.57559994,5.630015138,0.511130794,0.301475182
12/6/2022,393.829987,5.120025,403.077997,392.8452002,381.5552002,10.2327968,11.29,9.448013489,0.315203755,0.224553416
12/7/2022,393.160004,8.809997,400.1739992,393.1908008,382.1508002,6.9831984,11.04000062,11.70265048,0.283760597,1.612013743
12/8/2022,396.23999,3.160004,397.9459962,394.0456006,382.665,3.9003956,11.3806006,11.60349674,0.28309319,2.993650888
12/9/2022,393.279999,-3.649994,395.2199952,394.9364002,383.2747998,0.28359504,11.66160036,7.674146005,0.245357413,4.421386013
12/12/2022,398.950012,-15.680023,395.0919984,395.8404004,384.1102002,-0.748402,11.73020022,7.98483161,0.281711554,4.583427341
12/13/2022,401.970001,-21.950012,396.7200012,396.7212,384.8174005,-0.00119876,11.90379946,10.0006735,0.338625114,3.275417903
12/14/2022,399.399994,-18.859985,397.9679992,397.4171997,385.2460004,0.55079948,12.17119936,8.177395194,0.293184356,1.801433609
12/15/2022,389.630005,-3.399994,396.6460022,398.0371997,385.4968005,-1.39119752,12.54039918,6.260738114,0.35982319,0.79655596
12/16/2022,383.269989,-2.549988,394.6440002,397.5803992,385.6982001,-2.936399,11.88219912,9.643629944,0.318937957,1.35311689
12/19/2022,380.019989,2.890015,390.8579956,396.8407984,386.0427997,-5.98280276,10.79799868,12.81380826,0.650008116,2.626810913
12/20/2022,380.540009,0.859985,386.5719972,396.2575989,386.4532001,-9.68560172,9.80439884,10.69262545,1.121207483,4.026254053
12/21/2022,386.230011,-9.570007,383.9380006,395.7671998,387.0230005,-11.82919916,8.74419926,8.671520546,1.533544295,4.40238455
12/22/2022,380.720001,2.720001,382.1559998,395.1779993,387.5062006,-13.02199952,7.67179876,8.967675428,1.656317703,4.184640013
12/23/2022,382.910004,-0.480011,382.0840028,394.7247999,387.8450006,-12.64079708,6.87979926,10.94305599,1.578121156,2.902212686
12/27/2022,381.399994,-0.579987,382.3600038,394.1395997,388.3204004,-11.77959588,5.81919928,8.57538266,1.556807951,1.291491878
12/28/2022,376.660004,7.100006,381.5840028,393.4224,388.5172003,-11.8383972,4.90519966,4.770551977,1.508183391,0.572834016
12/29/2022,383.440002,-4.059997,381.026001,392.7640003,388.7634003,-11.73799932,4.00060004,5.200796878,1.474209308,0.589672686
12/30/2022,382.429993,5.649994,381.3679994,391.9643995,389.0420001,-10.59640012,2.92239938,5.141553912,1.539824342,0.729422412
1/3/2023,380.820007,7.039978,380.95,391.1040003,389.3502002,-10.15400032,1.75380012,4.75261127,1.601858073,0.788845659
1/4/2023,383.76001,6.819977,381.4220032,390.6180006,389.5396002,-9.19599736,1.07840034,6.120234896,1.569992177,1.111773289
1/5/2023,379.380005,16.139984,381.9660034,389.9840003,389.5498004,-8.01799692,0.4341999,4.196452049,1.432457412,1.410416023
1/6/2023,388.079987,8.880004,382.8940004,389.2000001,389.6129999,-6.30599968,-0.41299982,4.683468086,1.271446593,1.734512032
1/9/2023,387.859985,10.640015,383.9799988,388.4191993,389.7297998,-4.43920048,-1.31060054,5.069746161,1.208251626,2.286229125
1/10/2023,390.579987,7.190002,385.9319948,387.7659986,389.9417993,-1.8340038,-2.17580074,4.826731513,1.307140454,2.922473806
1/11/2023,395.519989,-4.029999,388.2839906,387.6031983,390.0717993,0.68079228,-2.46860102,7.165780777,1.210668233,3.473283362
1/12/2023,396.959991,-8.319976,391.7999878,387.7283985,390.2867993,4.07158932,-2.55840086,4.206135561,0.911814593,4.111726854
1/13/2023,398.5,-2.619995,393.8839904,387.9419983,390.5663996,5.94199208,-2.62440124,3.814171018,0.540493545,4.228158898
1/17/2023,397.769989,2.860016,395.8659912,388.0031983,391.0243994,7.86279292,-3.02120116,3.786497934,0.305102779,3.924373684
1/18/2023,391.48999,8.710022,396.0479918,387.9315979,391.433999,8.11639388,-3.50240112,7.401045894,0.428719682,3.072140295
1/19/2023,388.640015,11.709991,394.671997,387.519198,391.6797992,7.15279896,-4.16060118,8.485004823,0.66813097,1.659915666
1/20/2023,395.880005,8.869995,394.4559998,387.2755982,391.9983991,7.1804016,-4.72280088,7.993705971,0.847213789,0.844293548
1/23/2023,400.630005,5.049988,394.8820008,387.3247986,392.3709992,7.55720216,-5.04620054,6.069635515,0.837756275,0.421368195
1/24/2023,400.200012,0.389984,395.3680054,387.7475989,392.8923993,7.62040648,-5.1448004,6.596581191,0.684280302,0.392799821
1/25/2023,400.350006,6.130005,397.1400086,388.4307996,393.0055994,8.709209,-4.5747998,8.166991982,0.393826095,0.632250479
1/26/2023,404.75,6.049988,400.3620056,389.42,393.1303992,10.94200556,-3.71039916,5.751189584,0.569009424,1.529941173
1/27/2023,405.679993,11.100006,402.3220032,390.4255994,393.3415992,11.8964038,-2.91599976,3.484934559,0.949576159,1.977040858
1/30/2023,400.589996,11.76001,402.3140014,390.9999988,393.3835993,11.3140026,-2.38360048,4.361345776,1.139062323,1.836604293
1/31/2023,406.480011,3.349976,403.5700012,392.0303992,393.6041993,11.539602,-1.57380006,4.251708597,1.161968299,1.262209144
2/1/2023,410.799988,4.390014,405.6599976,393.1459986,393.9353992,12.51399904,-0.78940066,3.088972222,1.138170858,0.598573367
2/2/2023,416.779999,-6.130005,408.0659974,394.5611988,394.3503992,13.50479864,0.21079954,3.810399217,1.247254715,0.880864962
2/3/2023,412.350006,-5.26001,409.4,395.9887988,394.7055994,13.41120116,1.28319942,4.603870416,1.445375729,1.01976621
2/6/2023,409.829987,-1.789978,411.2479982,397.0443982,394.9041993,14.20359996,2.14019896,3.61079749,1.504028095,1.029019008
2/7/2023,415.190002,-2.360015,412.9899964,398.3547986,395.1595991,14.6351978,3.19519954,3.871707417,1.565856796,0.81326863
2/8/2023,410.649994,1.990021,412.9599976,399.5479981,395.3259992,13.41199952,4.22199888,7.242639402,1.571574944,0.55761474
2/9/2023,407.089996,6.890015,411.021997,400.4811975,395.549599,10.54079948,4.93159848,7.431061372,1.485754165,1.598411503
2/10/2023,408.040009,0.23999,410.1599976,401.6275977,395.805799,8.53239992,5.82179868,4.822461076,1.442511239,2.626632155
2/13/2023,412.829987,-5.569977,410.7599976,402.6175977,395.9087989,8.14239992,6.7087988,4.136003754,1.365623162,2.893284717
2/14/2023,412.640015,-13.550019,410.2500002,403.6087989,396.0139991,6.64120132,7.5947998,3.211623911,1.348734397,2.613827219
2/15/2023,413.980011,-15.440002,410.9160036,404.5447998,396.1553992,6.37120376,8.38940062,4.685555317,1.374111111,1.67692451
2/16/2023,408.279999,-7.619995,411.1540042,405.0552002,396.3291993,6.09880396,8.72600096,3.718989511,1.19708195,1.10295519
2/17/2023,407.26001,-10.880005,410.9980044,405.467201,396.5977997,5.5308034,8.86940126,4.685113763,0.901293716,0.977001281
2/21/2023,399.089996,-1.359985,408.2500062,405.4908008,396.7163996,2.75920536,8.77440126,7.844072032,0.522059965,1.575662968
2/22/2023,398.540009,-2.279999,405.430005,405.5216016,396.7624,-0.09159664,8.75920168,9.355083099,0.183587475,2.764159989
2/23/2023,400.660004,-5.920014,402.7660036,405.8884022,396.9100001,-3.1223986,8.97840214,6.311704784,0.102630708,3.878816315
2/24/2023,396.380005,1.429993,400.3860048,406.1980018,396.8585999,-5.811997,9.33940188,4.073925487,0.237699993,4.517514201
2/27/2023,397.730011,6.459991,398.480005,406.272002,396.7738001,-7.79199704,9.49820192,5.54572924,0.334775524,4.252517581
2/28/2023,396.26001,8.209991,397.9140078,406.0972022,396.7110004,-8.18319444,9.3862018,5.904010913,0.31070054,3.398717542
3/1/2023,394.73999,3.529999,397.154004,405.8788014,396.8132001,-8.72479736,9.06560122,3.907065889,0.221276239,2.295446411
3/2/2023,397.809998,1.110015,396.5840028,405.777201,397.1040003,-9.19319824,8.67320072,4.749679282,0.331032194,1.3034428
3/3/2023,404.190002,-12.630004,398.1460022,405.7548011,397.5874006,-7.60879892,8.16740054,4.618254398,0.546102321,0.657214688
3/6/2023,404.470001,-18.559997,399.4940002,405.7064014,398.0660004,-6.21240124,7.64040102,5.893712692,0.69773304,1.154334918
3/7/2023,398.269989,-12.910004,399.895996,405.6136012,398.3068,-5.71760516,7.30680118,5.50216262,0.721266981,1.517675423
3/8/2023,398.920013,-7.190002,400.7320006,405.3112012,398.6708002,-4.57920064,6.64040102,3.116244271,0.781898225,1.784339252
3/9/2023,391.559998,-2.279999,399.4820006,404.5416016,398.8438001,-5.05960104,5.69780154,8.267723456,0.955391305,1.170560771
3/10/2023,385.910004,10.199981,395.826001,403.3068018,398.9340003,-7.48080084,4.37280154,11.37778952,1.322679799,1.122497733
3/13/2023,385.359985,4.630005,392.0039978,402.227201,399.1079999,-10.2232032,3.11920108,9.655743644,1.696805633,2.298791058
3/14/2023,391.730011,2.009979,390.6960022,401.503202,399.2738001,-10.80719976,2.22940186,7.415872093,1.806630627,2.86163804
3/15/2023,389.279999,9.630005,388.7679994,400.4668018,399.4108002,-11.69880244,1.05600162,6.196856231,1.81070634,2.73248532
3/16/2023,396.109985,-4,389.6779968,399.8852015,399.7165998,-10.20720468,0.1686017,10.9896093,1.658432237,1.576531481
3/17/2023,389.98999,3.180023,390.493994,399.2012012,399.8411994,-8.70720724,-0.63999814,9.187474201,1.517581949,1.091016976
3/20/2023,393.73999,2.01001,392.169995,398.6292005,400.1283991,-6.45920548,-1.4991986,6.6247231,1.451313924,2.054858347
3/21/2023,398.910004,-2.420014,393.6059936,398.0724012,400.3449994,-4.46640756,-2.27259826,5.254070485,1.316607829,2.891356057
3/22/2023,392.109985,3.490021,394.1719908,397.2512,400.4299994,-3.07920916,-3.17879946,5.858192132,1.316994129,2.93338334
3/23/2023,393.170013,8.179993,393.5839964,396.4188,400.4817999,-2.83480364,-4.0629999,4.913907058,1.348460122,2.473615496
3/24/2023,395.75,7.950012,394.7359984,395.9176001,400.4864002,-1.18160168,-4.56880008,4.847881783,1.25864538,1.976804677
3/27/2023,396.48999,12.900025,395.2859984,395.4867993,400.4770001,-0.20080088,-4.99020086,5.353365061,1.09482525,1.675570062
3/28/2023,395.600006,15.350006,394.6239988,395.3471997,400.4190003,-0.72320088,-5.07180058,3.43394251,0.77939083,1.285915514
3/29/2023,401.350006,7.320007,396.472003,395.4595996,400.4906006,1.01240344,-5.03100104,3.788098985,0.431534824,1.408434674
3/30/2023,403.700012,3.899994,398.5780028,395.5811999,400.734801,2.99680292,-5.15360116,4.426817191,0.228540992,1.676348016
3/31/2023,409.390015,-0.200013,401.3060058,396.1016003,401.149801,5.20440552,-5.04820076,5.774077635,0.060718847,2.444966186
4/3/2023,410.950012,-1.340027,404.1980102,396.6304003,401.4512012,7.56760988,-4.82080086,4.637350554,0.123490988,3.290568233
4/4/2023,408.670013,1.049988,406.8120116,397.1268004,401.6120013,9.68521116,-4.4852009,3.576028479,0.265267752,3.466599396
4/5/2023,407.600006,0.449982,408.0620116,397.6412011,401.7600012,10.42081052,-4.11880014,4.590652489,0.42494613,3.095608258
4/6/2023,409.190002,4.279999,409.1600096,398.0964012,401.9368011,11.06360836,-3.8403999,6.372576238,0.494236326,2.39692263
4/10/2023,409.609985,2.850006,409.2040036,398.3132006,402.0340008,10.89080304,-3.72080028,6.725900829,0.456133778,1.422130233
4/11/2023,409.720001,4.220001,408.9580014,398.5232006,402.114801,10.43480084,-3.59160044,3.489421404,0.356342243,0.534971872
4/12/2023,408.049988,6.160003,408.8339964,398.9144005,402.2640008,9.91959588,-3.34960032,1.960279744,0.285976748,0.449229146
4/13/2023,413.470001,0.670014,410.0079954,399.4964,402.4038006,10.51159536,-2.9074006,2.113269269,0.369182359,0.44472015
4/14/2023,412.459991,-0.579986,410.6619932,400.3323998,402.4370007,10.32959344,-2.10460094,2.174447529,0.654068563,0.349572901
4/17/2023,413.940002,-1.73999,411.5279966,401.4535997,402.3802008,10.07439692,-0.92660108,1.769881072,1.081949852,0.24942036
4/18/2023,414.209991,-1.579986,412.4259946,402.6075999,402.4174005,9.81839468,0.19019946,2.114544839,1.452771283,0.287188733
4/19/2023,414.140015,-8.060028,413.644,403.5040001,402.503601,10.13999992,1.00039906,2.03354632,1.602277945,0.262539854
4/20/2023,411.880005,-7.52002,413.3260008,404.4080003,402.4374011,8.91800048,1.97059924,2.700796163,1.59724688,0.555405515
4/21/2023,412.200012,0.209992,413.274005,405.0516014,402.4684014,8.2224036,2.58319996,3.328820604,1.397275401,0.835242879
4/24/2023,412.630005,3.299988,413.0120056,405.957202,402.5792016,7.0548036,3.37800038,3.261051057,1.260993126,1.247122785
4/25/2023,406.079987,9.430023,411.3860048,406.4508019,402.5400012,4.93520292,3.9108007,3.383066775,1.148227324,1.978111796
4/26/2023,404.359985,6.480011,409.4299988,406.6688011,402.3706011,2.76119768,4.29819998,3.587509546,0.952741904,2.523609127
4/27/2023,412.410004,-4.390015,409.5359986,407.4808019,402.3660009,2.05519672,5.11480096,3.782172343,0.952840801,2.659616406
4/28/2023,415.929993,-10.799988,410.2819948,408.3912011,402.4050006,1.89079372,5.98620052,4.941668001,1.027918458,2.215435132
5/1/2023,415.51001,-2.880005,410.8579958,409.1816015,402.5496008,1.67639432,6.6320007,7.41586367,1.134746835,1.333385181
5/2/2023,410.839996,1.899994,411.8099976,409.7556017,402.6212005,2.05439588,7.13440122,6.520709761,1.143124943,0.407341731
5/3/2023,408.019989,2.910004,412.5419984,410.252401,402.7998004,2.28959736,7.45260068,5.383817221,0.935898462,0.227097325
5/4/2023,405.130005,7.720001,411.0859986,410.403601,402.9316003,0.6823976,7.47200072,8.283804366,0.630093077,0.621277756
5/5/2023,412.630005,-0.5,410.426001,410.7608007,403.1710003,-0.33479972,7.58980042,8.279329383,0.387586158,1.088646642
5/8/2023,412.73999,-1.149994,409.871997,410.8947997,403.4982,-1.02280272,7.39659972,6.53887776,0.168906132,1.448678672
5/9/2023,410.929993,2.080017,409.8899964,410.893999,403.7621996,-1.00400256,7.13179932,5.502702262,0.169964642,1.396392206
5/10/2023,412.850006,-2.600006,410.8559998,411.0611987,404.0939996,-0.20519888,6.96719912,7.006179206,0.255582176,0.700680572
5/11/2023,412.130005,3.100006,412.2559998,411.2423986,404.4417999,1.01360116,6.80059878,3.983605988,0.318733985,0.829645037
5/12/2023,411.589996,7.640015,412.047998,411.3383984,404.7173998,0.7095996,6.62099858,3.520443877,0.299069349,0.945435858
5/15/2023,413.01001,5.609985,412.102002,411.4743994,404.8938,0.6276026,6.58059942,3.517834979,0.232474042,0.823753704
5/16/2023,410.25,8.540009,411.9660034,411.4955994,405.0094,0.47040404,6.4861994,4.064998881,0.191917657,0.452628532
5/17/2023,415.230011,-1.140015,412.4420044,411.7828003,405.3486004,0.65920412,6.43419988,2.350321083,0.141685546,0.198734176
5/18/2023,419.230011,-8.140015,413.8620056,412.0132007,405.7548004,1.84880492,6.25840032,3.997991266,0.14244867,0.558215736
5/19/2023,418.619995,-3.970001,415.2680054,412.2596008,406.2960003,3.00840456,5.96360054,3.886528412,0.243087036,1.091808324
5/22/2023,418.790009,1.22998,416.4240052,412.4536011,406.9536004,3.97040408,5.50000072,4.465833707,0.406349156,1.504930509
5/23/2023,414.089996,6.089997,417.1920044,412.4488013,407.5282006,4.74320308,4.9206007,3.900983402,0.612631304,1.632981441
5/24/2023,411.089996,6.76001,416.3640014,412.3268006,407.9154003,4.03720084,4.41140024,7.053954177,0.753502943,1.120401307
5/25/2023,414.649994,7.170013,415.447998,412.4376001,408.4228002,3.01039788,4.0147999,6.847665388,0.789732615,0.744045163
5/26/2023,420.019989,7.900024,415.7279968,412.7503992,408.9010003,2.9775976,3.8493989,6.231830638,0.677450794,0.751848776
5/30/2023,420.179993,6.920013,416.0059936,413.0523987,409.5048004,2.95359488,3.54759836,5.359295488,0.53237103,0.811704288
5/31/2023,417.850006,10.179993,416.7579956,413.5231995,409.9870007,3.23479612,3.5361988,6.433180482,0.363955367,0.458017298
6/1/2023,421.820007,4.729981,418.9039978,414.2216004,410.4452007,4.68239744,3.77639962,4.789284151,0.204476361,0.741171075
6/2/2023,427.920013,1.209992,421.5580016,414.8420007,411.1614013,6.71600088,3.68059942,2.653927996,0.138002704,1.620526754
6/5/2023,427.100006,2.799988,422.974005,415.2888012,411.8400012,7.68520376,3.44880008,0.656873247,0.129681712,2.094324011
6/6/2023,428.029999,5.769989,424.5440062,415.7896008,412.4856011,8.7544054,3.30399966,1.407678311,0.186586345,2.241180803
6/7/2023,426.549988,10.110016,426.2840026,416.4180005,413.0868011,9.86600212,3.33119938,1.961419705,0.211073414,1.984377371
6/8/2023,429.130005,8.049988,427.7460022,417.2624011,413.7574011,10.48360108,3.50500004,3.402545384,0.151290616,1.541899169
6/9/2023,429.899994,12.700012,428.1419984,418.2532007,414.3284008,9.88879772,3.92479984,3.523307827,0.249986518,1.114322161
6/12/2023,433.799988,5.660003,429.4819948,419.1,414.9304004,10.3819948,4.16959964,3.416251863,0.383349174,0.686192865
6/13/2023,436.660004,0.519989,431.2079958,420.0568006,415.4758001,11.15119524,4.58100042,3.389446308,0.504131128,0.526225946
6/14/2023,437.179993,-2.239991,433.3339968,421.1068006,416.0003998,12.22719624,5.1064008,3.656606985,0.614401549,0.903026446
6/15/2023,442.600006,-6.089996,436.027997,422.2968006,416.6789996,13.73119644,5.61780094,3.824031622,0.689551474,1.5388115
6/16/2023,439.459991,-6.25,437.9399964,423.39,417.3161993,14.5499964,6.07380068,2.997686058,0.766645208,1.736083392
6/20/2023,437.179993,-5.739991,438.6159974,424.4135999,417.8759991,14.20239752,6.53760074,4.642699083,0.77209268,1.436105761
6/21/2023,434.940002,1.230011,438.271997,425.2907996,418.3825995,12.98119744,6.90820008,5.947624818,0.716239508,0.939563788
6/22/2023,436.51001,-0.119995,438.1380004,426.3412,418.9183997,11.79680044,7.4228003,7.304816331,0.703348719,1.096355703
6/23/2023,433.209991,4.899994,436.2599974,427.0603992,419.4215997,9.19959824,7.63879944,4.984028247,0.638715864,2.162680966
6/26/2023,431.440002,11.839997,434.6559996,427.5487988,419.7809997,7.1072008,7.76779906,2.999086666,0.518013924,2.880721268
6/27/2023,436.170013,7.619996,434.4540036,428.2507995,420.2552002,6.20320408,7.99559934,3.268912919,0.412889508,2.918459856
6/28/2023,436.390015,6.73999,434.7440062,428.9547998,420.7042004,5.78920644,8.25059932,3.641064085,0.319944522,2.488275512
6/29/2023,438.109985,1.550019,435.0640012,429.9155993,421.1822003,5.14840188,8.733399,4.753820284,0.43452477,1.572979876
6/30/2023,443.279999,-4.730011,437.0780028,431.2031994,421.765,5.87480336,9.43819944,6.506531242,0.664767303,0.715803082
7/3/2023,443.790009,-4.130005,439.5480042,432.3688,422.4032001,7.17920416,9.96559996,4.848786562,0.820039687,0.743227904
7/5/2023,443.130005,-0.670014,440.9400026,433.2932007,423.0217999,7.64680192,10.27140074,4.351718518,0.840082056,1.042943424
7/6/2023,439.660004,6.359985,441.5940004,434.0724011,423.5623999,7.52159928,10.5100012,3.771120044,0.710801637,1.105233473
