Date,Close,target,5sma,25Sma,50Sma,val1,val2,val3,val4,val5
7/7/2023,438.549988,11.01001,441.682001,434.9004004,424.2117999,6.7816006,10.68860046,6.373164423,0.492957274,0.713494083
7/10/2023,439.660004,9.619995,440.958002,435.6140003,424.9178003,5.34400172,10.69619996,5.817728069,0.310198203,0.929658437
7/11/2023,442.459991,8.380005,440.6919984,436.1955994,425.5188001,4.496399,10.67679934,4.674434666,0.183132586,1.386376744
7/12/2023,446.019989,8.170013,441.2699952,436.9523987,426.1206,4.31759648,10.83179874,4.533374443,0.114331523,1.41193239
7/13/2023,449.559998,5.640014,443.249994,437.8135987,426.8015997,5.43639532,11.01199894,6.878509709,0.143637991,0.977688073
7/14/2023,449.279999,2.899994,445.3959962,438.7227991,427.5703998,6.67319708,11.15239932,6.581051031,0.20544565,0.936255625
7/17/2023,450.839996,1.339997,447.6319946,439.5911988,428.4267999,8.04079584,11.16439882,4.58447651,0.210866524,1.566244678
7/18/2023,454.190002,0.01001,449.9779968,440.5627991,429.4079999,9.41519772,11.1547992,1.735019459,0.143836845,2.025705316
7/19/2023,455.200012,0.23999,451.8140014,441.4188,430.2594,10.39520136,11.15940002,1.989777902,0.06534296,2.004595087
7/20/2023,452.179993,3.330017,452.3380004,442.0395996,431.0482001,10.2984008,10.99139952,2.682373556,0.074535355,1.591589189
7/21/2023,452.179993,0.309997,452.9179992,442.6395996,431.8732001,10.2783996,10.76639952,3.133675484,0.173107313,1.001120422
7/24/2023,454.200012,2.720001,453.5900024,443.1035998,432.7002002,10.48640256,10.40339964,3.298924273,0.318160662,0.432631062
7/25/2023,455.440002,2.350007,453.8400024,443.7428003,433.5664001,10.09720212,10.17640014,2.321077886,0.406969821,0.145590962
7/26/2023,455.51001,0.970001,453.902002,444.476001,434.4448004,9.42600104,10.03120054,1.510112641,0.400880563,0.410269867
7/27/2023,452.48999,-2.359985,453.9640014,445.1780005,435.2344,8.78600092,9.94360046,1.375481344,0.330288709,0.699163379
7/28/2023,456.920013,-8.080017,454.9120054,445.9944006,436.1678003,8.9176048,9.82660032,1.573431961,0.223051146,0.737394613
7/31/2023,457.790009,-10.980011,455.6300048,446.9776013,437.0190002,8.65240348,9.95860108,1.426806043,0.128689339,0.59248089
8/1/2023,456.480011,-5.77002,455.8380066,447.9792017,437.7640002,7.85880492,10.21520144,1.255625599,0.143286768,0.567391912
8/2/2023,450.130005,-1.380005,454.7620056,448.5376014,438.3942004,6.22440424,10.14340092,2.021349432,0.158358621,1.120214278
8/3/2023,448.839996,-3.089996,454.0320068,449.0356006,438.9952002,4.9964062,10.04040042,4.495721759,0.152891106,1.67458029
8/4/2023,446.809998,-0.899994,452.0100038,449.3836011,439.6496002,2.62640268,9.7340009,5.752352652,0.186613761,2.392876063
8/7/2023,450.709991,-5.059997,450.5940002,449.6808008,440.4420001,0.9131994,9.23880068,4.694487794,0.399925509,2.778228864
8/8/2023,448.75,-0.640015,449.047998,449.8792004,441.1240002,-0.83120244,8.7552002,3.980106023,0.580902153,2.886413261
8/9/2023,445.75,-2.859985,448.171997,449.9840002,441.6386005,-1.81200324,8.34539978,3.837133106,0.692555691,2.726042362
8/10/2023,445.910004,-6.269989,447.5859986,450.2340002,442.1532007,-2.64800164,8.08079956,4.130893989,0.668218859,2.127467151
8/11/2023,445.649994,-9.359985,447.3539978,450.5180005,442.7092004,-3.16400268,7.80880004,2.160503469,0.564281188,1.616680801
8/14/2023,448.109985,-11.609985,446.8339966,450.8559997,443.235,-4.02200312,7.62099972,1.855172238,0.447672492,1.228557949
8/15/2023,442.890015,-3.550019,445.6619996,450.8732007,443.5344,-5.21120108,7.33880064,1.806262217,0.391645029,1.304433739
8/16/2023,439.640015,-1.490021,444.4400026,450.6180017,443.7852002,-6.17799912,6.8328015,2.491435336,0.477447935,1.452473413
8/17/2023,436.290009,6.73999,442.5160036,450.0872022,443.9504004,-7.57119856,6.13680174,3.31978331,0.674288826,1.739817895
8/18/2023,436.5,0.390015,440.6860048,449.5760022,444.1494007,-8.8899974,5.42660154,4.508712413,0.89561878,1.916111502
8/21/2023,439.339996,0.630005,438.932007,449.1160022,444.3536005,-10.1839952,4.76240172,3.742725614,1.038702644,2.004380468
8/22/2023,438.149994,4.610016,437.9840028,448.4744019,444.5186005,-10.49039908,3.9558014,4.127255848,1.127622268,1.807733455
8/23/2023,443.029999,6.130005,438.6619996,447.9876014,444.7032007,-9.32560176,3.28440066,7.217766265,1.135024744,1.157120161
8/24/2023,436.890015,14.119995,438.7820008,447.3760022,444.7078009,-8.59400144,2.66820132,6.653344458,1.107054016,0.817318764
8/25/2023,439.970001,10.380005,439.476001,446.8876026,444.7636011,-7.41160156,2.12400148,3.850962001,1.040876735,1.246469926
8/28/2023,442.76001,8.429992,440.1600038,446.4300025,444.7668012,-6.26999868,1.66320132,3.382823951,0.910857547,1.641363944
8/29/2023,449.160004,0.079986,442.3620058,446.1788026,444.9608014,-3.81679676,1.21800114,3.014774561,0.814406465,2.16503002
8/30/2023,451.01001,-4.790009,443.958008,445.9988026,445.2374018,-2.04079456,0.7614008,5.585634094,0.746824361,2.671097721
8/31/2023,450.350006,-5.5,446.6500062,445.9132032,445.5456018,0.736803,0.36760136,5.220467524,0.698267989,3.271636312
9/1/2023,451.190002,-5.670013,448.8940064,445.6840028,445.8392017,3.21000364,-0.15519892,3.728227778,0.710017651,3.72517188
9/5/2023,449.23999,-0.789978,450.1900024,445.342002,446.1598017,4.8480004,-0.81779966,5.229226351,0.792731655,3.58320536
9/6/2023,446.220001,-0.230011,449.6020018,444.9316016,446.4554016,4.6704002,-1.52380004,7.775936947,0.91590639,2.925070484
9/7/2023,444.850006,1.660004,448.370001,444.7204016,446.6290015,3.64959936,-1.90859986,7.369157726,0.939677155,1.650681862
9/8/2023,445.519989,4.839996,447.4039976,444.5876014,446.811601,2.81639624,-2.22399962,6.027307969,0.838748093,0.892543486
9/11/2023,448.450012,-5.080017,446.8559996,444.6532019,447.0184015,2.20279768,-2.3651996,2.756620362,0.621865253,1.147270952
9/12/2023,445.98999,-2.359985,446.2059996,444.4644019,447.0726013,1.74159772,-2.60819946,2.662519917,0.421083216,1.168731031
9/13/2023,446.51001,-3.800019,446.2640014,444.3748023,447.1270014,1.88919912,-2.75219908,3.303613908,0.330541572,0.782661069
9/14/2023,450.359985,-11.71997,447.3659972,444.5592017,447.271601,2.80679552,-2.71239928,3.840571967,0.228868796,0.503277272
9/15/2023,443.369995,-11.97998,446.9359984,444.4576013,447.3458008,2.47839708,-2.88819946,3.627420521,0.195431999,0.432903374
9/18/2023,443.630005,-13.209992,445.971997,444.3768018,447.4474011,1.59519524,-3.07059936,3.786039998,0.178570539,0.517309455
9/19/2023,442.709991,-10.47998,445.3159972,444.160802,447.5084009,1.1551952,-3.34759886,4.108036668,0.260739096,0.664922949
9/20/2023,438.640015,-12.76001,443.7419982,443.990802,447.4320013,-0.2488038,-3.44119934,5.935753125,0.305516084,1.207765926
9/21/2023,431.390015,-5.340027,439.9480042,443.660802,447.1394019,-3.7127978,-3.47859986,4.542398849,0.255593194,2.426272588
9/22/2023,430.420013,-1.900024,437.3580078,443.4260022,446.7566022,-6.06799436,-3.3306,5.108501007,0.159669041,3.314705251
9/25/2023,432.230011,-4.75,435.078009,443.2552026,446.4156024,-8.1771936,-3.1603998,3.727251653,0.123664364,3.896053242
9/26/2023,425.880005,1.429993,431.7120118,442.716803,445.9164026,-11.00479116,-3.19959962,1.051959876,0.141335067,4.122376754
9/27/2023,426.049988,-4.459992,429.1940064,442.2328027,445.3536023,-13.03879632,-3.12079958,3.199421447,0.146368898,3.733668613
9/28/2023,428.519989,-3.859985,428.6200012,441.6524023,444.8200018,-13.03240112,-3.16759952,4.937456519,0.08040364,3.077073891
9/29/2023,427.480011,-2.980011,428.0320008,441.2760022,444.3260022,-13.24400136,-3.05000004,4.447054019,0.05744157,2.170546429
10/2/2023,427.309998,2.230011,427.0479982,440.769602,443.8286023,-13.72160384,-3.05900026,5.262748817,0.065615575,1.046416932
10/3/2023,421.589996,10.700013,426.1899964,439.9228015,443.176402,-13.73280508,-3.2536005,2.806443825,0.08398841,0.351249463
10/4/2023,424.660004,9.880005,425.9119996,438.9428015,442.560802,-13.03080188,-3.61800054,2.566228784,0.232720579,0.353056075
10/5/2023,424.5,11.820007,425.1080018,437.8824011,441.9406018,-12.77439928,-4.05820074,2.526361396,0.430309464,0.423357715
10/6/2023,429.540009,4.119995,425.5200014,437.0500012,441.4816022,-11.5299998,-4.431601,3.123116886,0.565499282,0.902996071
10/9/2023,432.290009,-0.790009,426.5160036,436.2940015,440.9890021,-9.77799788,-4.69500064,6.375799993,0.586321621,1.55562763
10/10/2023,434.540009,1.5,429.1060062,435.7060022,440.5240021,-6.59999604,-4.81799988,6.88929033,0.490494568,2.649325358
10/11/2023,436.320007,-0.300018,431.4380068,435.3100025,440.120802,-3.87199568,-4.81079956,6.42895677,0.322467568,3.649280855
10/12/2023,433.660004,-3.450013,433.2700076,434.8624024,439.791402,-1.5923948,-4.92899962,4.285197482,0.189673162,4.089466712
10/13/2023,431.5,-5.070007,433.6620058,434.3016028,439.4446021,-0.63959704,-5.14299926,5.340624455,0.169132731,3.742273657
10/16/2023,436.040009,-14.850007,434.4120058,433.8052027,439.2292023,0.60680308,-5.4239996,5.394612556,0.260322612,2.854687317
10/17/2023,436.019989,-15.559998,434.7080018,433.4064027,438.9354023,1.30159912,-5.5289996,5.152346863,0.308703477,2.02971298
10/18/2023,430.209991,-6.579986,433.4859986,432.7544019,438.5646021,0.73159668,-5.81020018,2.811041309,0.342030657,1.173575261
10/19/2023,426.429993,-8.880005,432.0399964,431.7972022,438.178202,0.24279416,-6.38099972,2.618067667,0.46971134,0.717504646
10/20/2023,421.190002,-8.640014,429.9779968,430.9100025,437.6838019,-0.93200572,-6.7737994,6.367261977,0.577109881,0.831275132
10/23/2023,420.459991,-9.779998,426.8619932,429.983202,437.1800019,-3.12120876,-7.1967999,6.937841206,0.682341837,1.751229308
10/24/2023,423.630005,-8.040009,424.3839964,429.2200025,436.6904023,-4.83600612,-7.47039974,5.68567942,0.658745368,2.348553313
10/25/2023,417.549988,0.650024,421.8519958,428.3764014,436.1836017,-6.52440564,-7.80720028,4.783177293,0.562745098,2.765570589
10/26/2023,412.549988,10.110016,419.0759948,427.6228004,435.6418012,-8.54680556,-8.01900082,4.036352131,0.493221171,2.94927236
10/27/2023,410.679993,20.080017,416.973993,426.8331996,435.1296009,-9.85920656,-8.2964013,3.380077859,0.435338233,2.721641573
10/30/2023,415.589996,19.100006,415.999994,426.167599,434.7114008,-10.16760496,-8.54380182,1.186715095,0.417684176,2.271647099
10/31/2023,418.200012,17.48999,414.9139954,425.8603992,434.2886011,-10.94640384,-8.42820186,4.28770684,0.302006313,1.732470233
11/1/2023,422.660004,14.269989,415.9359986,425.7247999,433.9788013,-9.78880128,-8.25400142,8.489361306,0.197877166,0.866664305
11/2/2023,430.76001,6.48999,419.578003,425.8144007,433.7334015,-6.23639772,-7.9190008,12.57207026,0.235837673,1.826950888
11/3/2023,434.690002,-0.850006,424.3800048,426.1028004,433.6894013,-1.72279556,-7.5866009,12.08481595,0.391792023,3.835172688
11/6/2023,435.690002,4.919983,428.400006,426.4380005,433.6038013,1.96200548,-7.16580076,8.172967749,0.509327131,5.441285874
11/7/2023,436.929993,3.260009,432.1460022,427.0516004,433.4872009,5.0944018,-6.43560054,4.060202832,0.705753306,6.012938114
11/8/2023,437.25,11.480011,435.0640014,427.5552002,433.2490009,7.50880116,-5.69380062,5.490648554,0.899016228,5.461622558
11/9/2023,433.839996,15.839997,435.6799986,427.9288001,432.9056006,7.75119852,-4.9768005,8.347690496,1.062538902,4.012923716
11/10/2023,440.609985,9.620026,436.8639952,428.3715991,432.7108002,8.49239608,-4.33920104,7.388935706,1.124948503,2.671604892
11/13/2023,440.190002,10.600007,437.7639952,428.6875988,432.4908002,9.07639636,-3.80320132,5.556521644,1.048745439,1.52349415
11/14/2023,448.730011,5.529999,440.1239988,429.2551989,432.4806006,10.86879988,-3.22540166,4.512459305,0.967712549,1.341625593
11/15/2023,449.679993,3.589996,442.6099974,429.7895984,432.5498004,12.82039904,-2.76020206,6.673232768,0.878173324,2.04304579
11/16/2023,450.230011,4.789978,445.8880004,430.4523986,432.6574005,15.43560176,-2.20500188,5.072267735,0.840169732,2.846941603
11/17/2023,450.790009,4.509979,447.9240052,431.223999,432.7628009,16.7000062,-1.53880192,4.530448345,0.878907816,3.145996886
11/20/2023,454.26001,0.220001,450.7380068,431.952799,432.8790009,18.78520776,-0.92620184,3.70460072,0.922133884,3.130280531
11/21/2023,453.269989,1.660004,451.6460024,432.642799,433.0246009,19.00320336,-0.38180182,4.770549812,0.954827731,2.558742994
11/22/2023,455.019989,-0.410004,452.7140016,433.635199,433.1948004,19.07880264,0.44039852,3.096224967,1.021579597,1.647272947
11/24/2023,455.299988,1.100006,453.727997,434.7899988,433.2936005,18.93799824,1.49639826,2.769535357,1.187336224,1.012593733
11/27/2023,454.480011,4.619995,454.4659974,436.1215991,433.5158008,18.34439828,2.6057983,2.08036,1.42604782,0.292139146
11/28/2023,454.929993,1.760009,454.599994,437.5003992,433.7418006,17.0995948,3.75859862,1.958670018,1.654752705,0.831437905
11/29/2023,454.609985,1.990021,454.8679932,438.7395984,433.9798005,16.1283948,4.75979794,2.40091221,1.723962215,1.269069382
11/30/2023,456.399994,-1.639984,455.1439942,440.2935986,434.335,14.85039556,5.9585986,1.903733203,1.752124199,1.652847938
12/1/2023,459.100006,-0.869995,455.9039978,442.1555994,434.8891999,13.74839844,7.2663995,1.94854165,1.823577816,1.810195884
12/4/2023,456.690002,3.51001,456.345996,443.9959997,435.4145996,12.34999628,8.58140008,1.825725905,1.924187563,1.881318856
12/5/2023,456.600006,5.389984,456.6799986,445.6364001,435.9019995,11.04359848,9.73440058,1.827803852,1.988306643,2.00456178
12/6/2023,454.76001,9.339996,456.7100036,447.0988,436.4795996,9.61120356,10.6192004,2.238291903,1.86940848,2.086318527
12/7/2023,458.230011,12.269989,457.076007,448.5216003,437.1232001,8.55440668,11.39840022,2.499028814,1.638770998,2.077789873
12/8/2023,460.200012,11.809998,457.2960082,449.6992004,437.7568006,7.5968078,11.94239984,2.139614941,1.337812028,1.902981404
12/11/2023,461.98999,7.339997,458.3560058,450.7911999,438.4470001,7.56480588,12.34419978,2.946766001,1.046986764,1.474616524
12/12/2023,464.100006,7.869995,459.8560058,451.9276001,439.1828003,7.92840572,12.74479978,4.543330623,0.831289302,0.858065576
12/13/2023,470.5,4.339996,463.0040038,453.2704004,440.1610004,9.73360344,13.10939998,5.104199596,0.669959235,0.906923122
12/14/2023,472.01001,-3.75,465.7600036,454.6608008,441.1080005,11.09920284,13.55280026,3.887165264,0.630463972,1.572403453
12/15/2023,469.329987,3.370025,467.5859986,456.0804004,442.0046002,11.5055982,14.07580016,2.925228886,0.677000325,1.790763486
12/18/2023,471.970001,1.679993,469.5820008,457.334801,442.8532001,12.24719976,14.48160096,2.241745506,0.703142269,1.704655417
12/19/2023,474.839996,0.809998,471.7299988,458.7208008,443.7041998,13.009198,15.01660098,3.315180299,0.750526548,1.236427829
12/20/2023,468.26001,8.25,471.2820008,459.5020008,444.3785998,11.78000004,15.12340092,5.825037123,0.655838581,0.734525241
12/21/2023,472.700012,3.98999,471.4200012,460.4228015,445.1061999,10.99719968,15.31660158,4.652140135,0.510926967,0.764127248
12/22/2023,473.649994,1.660004,472.2840026,461.3596008,445.9059997,10.92440176,15.4536011,4.257647911,0.374008404,0.876549378
12/26/2023,475.649994,-3,473.0200012,462.3540002,446.7889996,10.66600096,15.56500062,3.13899172,0.226645937,0.95298464
12/27/2023,476.51001,-7.720001,473.354004,463.2440002,447.5983996,10.11000376,15.6456006,4.344380147,0.207188655,0.604812493
12/28/2023,476.690002,-9.410003,475.0400024,464.1808008,448.4117999,10.85920164,15.76900086,2.885135114,0.173992408,0.35799268
12/29/2023,475.309998,-7.389985,475.5619996,464.9924011,449.3138,10.56959848,15.67860108,3.02035946,0.11934864,0.321892768
1/2/2024,472.649994,1.950012,475.3619996,465.6864014,450.2382001,9.67559824,15.4482013,4.152392314,0.121266499,0.478639046
1/3/2024,468.790009,5.089996,473.9900026,466.2588013,451.1902002,7.73120132,15.06860108,6.191003106,0.279207477,1.235425458
1/4/2024,467.279999,9.279999,472.1440004,466.7528015,452.1266004,5.39119888,14.62620116,5.785500572,0.472009713,2.285302531
1/5/2024,467.920013,8.429993,470.3900026,467.2852026,453.0124005,3.10479996,14.27280212,4.493503606,0.577245559,3.072570117
1/8/2024,474.600006,2.079987,470.2480042,468.0132031,454.1534009,2.23480108,13.85980224,4.604244027,0.628386456,3.112190478
1/9/2024,473.880005,1.049988,470.4940064,468.6044031,455.3800012,1.88960332,13.22440186,6.545210255,0.708591003,2.459860613
1/10/2024,476.559998,-4.269989,472.0480042,469.3992029,456.6976013,2.64880128,12.7016016,8.045852129,0.779045842,1.383489394
1/11/2024,476.350006,0.139984,473.8620056,470.1892029,457.9128015,3.67280268,12.2764014,6.73111476,0.816368167,0.704532804
1/12/2024,476.679993,5.75,475.6140016,471.0660022,459.0824011,4.54799936,11.9836011,3.436949044,0.750536966,1.094395838
1/16/2024,474.929993,8.520019,475.679999,471.7340015,460.1278009,3.94599748,11.6062006,3.675848446,0.6286391,1.06285627
1/17/2024,472.290009,12.569976,475.3619998,472.2176014,460.9584009,3.1443984,11.2592005,5.610970416,0.562758361,0.730710114
1/18/2024,476.48999,8.900025,475.3479982,472.7976014,461.7944007,2.5503968,11.00320074,4.574525501,0.518100605,0.76307368
1/19/2024,482.429993,5.600006,476.5639956,473.5308009,462.7292005,3.03319472,10.8016004,3.613560547,0.47288866,0.794962899
1/22/2024,483.450012,3.959992,477.9179994,474.0488014,463.6596009,3.86919804,10.3892005,4.999121703,0.460001903,0.591233463
1/23/2024,484.859985,6.410004,479.9039978,474.5628004,464.6118006,5.34119744,9.9509998,6.685080269,0.517378175,1.087886111
1/24/2024,485.390015,5.5,482.523999,475.2052015,465.6428009,7.31879752,9.56240054,4.620947509,0.593991153,1.934788548
1/25/2024,488.029999,-5.149994,484.8320008,475.8476014,466.5912012,8.9843994,9.25640018,2.847300593,0.62059745,2.449478134
1/26/2024,487.410004,1.790008,485.828003,476.3504017,467.5356013,9.47760128,8.81480046,3.316861637,0.608669428,2.383878787
1/29/2024,491.269989,3.080017,487.3919984,477.2708009,468.3864008,10.12119752,8.88440006,3.353868357,0.475001433,1.928470162
1/30/2024,490.890015,1.659973,488.5980044,477.998401,469.2106013,10.5996034,8.78779974,1.811249025,0.337647648,1.266850728
1/31/2024,482.880005,11.100006,488.0960024,478.3676014,469.8636011,9.72840096,8.5040003,4.786273631,0.269799366,0.615473018
2/1/2024,489.200012,8.899994,488.330005,478.9096022,470.6318012,9.42040284,8.27780096,4.621855275,0.255376529,0.492844906
2/2/2024,494.350006,3.970001,489.7180054,479.623202,471.4336011,10.0948034,8.18960088,4.568907966,0.305042547,0.445153432
2/5/2024,492.549988,8.650024,489.9740052,480.2576014,472.2192011,9.71640376,8.03840034,3.960798244,0.292816682,0.452727775
2/6/2024,493.980011,7,490.5920044,481.004402,472.9984015,9.58760244,8.00600042,5.788535765,0.201418504,0.248646234
2/7/2024,498.100006,-4.020019,493.6360046,482.0224024,473.8544019,11.61360216,8.16800054,4.390273663,0.112283322,0.889053621
2/8/2024,498.320007,0.25,495.4600036,483.2036024,474.7312018,12.25640124,8.47240054,4.048772431,0.184343099,1.205976478
2/9/2024,501.200012,0.809998,496.8300048,484.5604029,475.6566022,12.26960192,8.90380068,3.896655852,0.375839433,1.338849194
2/12/2024,500.980011,-1.470001,498.5160094,485.8828028,476.5840027,12.6332066,9.29880008,2.648328404,0.531929741,1.221750225
2/13/2024,494.079987,2.680023,498.5360046,486.662002,477.3376026,11.87400256,9.32439946,5.359670445,0.508849432,0.393980406
2/14/2024,498.570007,-1.360016,498.6300048,487.6496021,478.1270026,10.98040268,9.52259952,5.137176702,0.418552684,0.63142584
2/15/2024,502.01001,5.48999,499.3680054,488.6676026,479.0334028,10.7004028,9.63419984,5.208042566,0.279309102,0.827987529
2/16/2024,499.51001,8.339996,499.030005,489.5940028,479.8916028,9.43600224,9.70239992,4.084087875,0.180790666,1.213424533
2/20/2024,496.76001,10.079986,498.1860048,490.3972034,480.7316028,7.78880136,9.6656006,2.530319962,0.152772,1.585053085
2/21/2024,497.209991,,498.8120056,491.2884034,481.5112024,7.52360224,9.77720092,1.713625181,0.093686866,1.600131706
2/22/2024,507.5,,500.5980042,492.696803,482.4572022,7.9012012,10.2396008,2.933627084,0.249386804,1.359327538
2/23/2024,507.850006,,501.7660034,493.9512036,483.3744025,7.81479976,10.57680112,4.285445047,0.399950438,0.763967886
2/26/2024,506.839996,,503.2320006,494.9276038,484.2292023,8.30439684,10.69840144,4.555859962,0.462583402,0.282509586
